==================================================
 PairCoder unified benchmark (4 libs x 5 models)
==================================================
 libs       : simplug diot simpleconf bidict glom
 models     : qwen2.5:7b,qwen2.5-coder:7b,llama3.1:8b,gemma2:9b,mistral:7b
 methods    : B0_direct,B1_api_list,B2_raw_api_docs,B3_oracle_api_sequence,B4_gold_pair_rule
 runs       : 3    temperature: 0.2
[run 1/3] qwen2.5-coder:7b diot-D011 B3_oracle_api_sequence...
[run 1/3] qwen2.5-coder:7b diot-D011 B4_gold_pair_rule...
[run 1/3] qwen2.5-coder:7b diot-D012 B0_direct...
[run 1/3] qwen2.5-coder:7b diot-D012 B1_api_list...
[run 1/3] qwen2.5-coder:7b diot-D012 B2_raw_api_docs...
[run 1/3] qwen2.5-coder:7b diot-D012 B3_oracle_api_sequence...
[run 1/3] qwen2.5-coder:7b diot-D012 B4_gold_pair_rule...
[run 1/3] llama3.1:8b diot-D001 B0_direct...
[run 1/3] llama3.1:8b diot-D001 B1_api_list...
[run 1/3] llama3.1:8b diot-D001 B2_raw_api_docs...
[run 1/3] llama3.1:8b diot-D001 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b diot-D001 B4_gold_pair_rule...
[run 1/3] llama3.1:8b diot-D002 B0_direct...
[run 1/3] llama3.1:8b diot-D002 B1_api_list...
[run 1/3] llama3.1:8b diot-D002 B2_raw_api_docs...
[run 1/3] llama3.1:8b diot-D002 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b diot-D002 B4_gold_pair_rule...
[run 1/3] llama3.1:8b diot-D003 B0_direct...
[run 1/3] llama3.1:8b diot-D003 B1_api_list...
[run 1/3] llama3.1:8b diot-D003 B2_raw_api_docs...
[run 1/3] llama3.1:8b diot-D003 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b diot-D003 B4_gold_pair_rule...
[run 1/3] llama3.1:8b diot-D004 B0_direct...
[run 1/3] llama3.1:8b diot-D004 B1_api_list...
[run 1/3] llama3.1:8b diot-D004 B2_raw_api_docs...
[run 1/3] llama3.1:8b diot-D004 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b diot-D004 B4_gold_pair_rule...
[run 1/3] llama3.1:8b diot-D005 B0_direct...
[run 1/3] llama3.1:8b diot-D005 B1_api_list...
[run 1/3] llama3.1:8b diot-D005 B2_raw_api_docs...
[run 1/3] llama3.1:8b diot-D005 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b diot-D005 B4_gold_pair_rule...
[run 1/3] llama3.1:8b diot-D006 B0_direct...
[run 1/3] llama3.1:8b diot-D006 B1_api_list...
[run 1/3] llama3.1:8b diot-D006 B2_raw_api_docs...
[run 1/3] llama3.1:8b diot-D006 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b diot-D006 B4_gold_pair_rule...
[run 1/3] llama3.1:8b diot-D007 B0_direct...
[run 1/3] llama3.1:8b diot-D007 B1_api_list...
[run 1/3] llama3.1:8b diot-D007 B2_raw_api_docs...
[run 1/3] llama3.1:8b diot-D007 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b diot-D007 B4_gold_pair_rule...
[run 1/3] llama3.1:8b diot-D008 B0_direct...
[run 1/3] llama3.1:8b diot-D008 B1_api_list...
[run 1/3] llama3.1:8b diot-D008 B2_raw_api_docs...
[run 1/3] llama3.1:8b diot-D008 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b diot-D008 B4_gold_pair_rule...
[run 1/3] llama3.1:8b diot-D009 B0_direct...
[run 1/3] llama3.1:8b diot-D009 B1_api_list...
[run 1/3] llama3.1:8b diot-D009 B2_raw_api_docs...
[run 1/3] llama3.1:8b diot-D009 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b diot-D009 B4_gold_pair_rule...
[run 1/3] llama3.1:8b diot-D010 B0_direct...
[run 1/3] llama3.1:8b diot-D010 B1_api_list...
[run 1/3] llama3.1:8b diot-D010 B2_raw_api_docs...
[run 1/3] llama3.1:8b diot-D010 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b diot-D010 B4_gold_pair_rule...
[run 1/3] llama3.1:8b diot-D011 B0_direct...
[run 1/3] llama3.1:8b diot-D011 B1_api_list...
[run 1/3] llama3.1:8b diot-D011 B2_raw_api_docs...
[run 1/3] llama3.1:8b diot-D011 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b diot-D011 B4_gold_pair_rule...
[run 1/3] llama3.1:8b diot-D012 B0_direct...
[run 1/3] llama3.1:8b diot-D012 B1_api_list...
[run 1/3] llama3.1:8b diot-D012 B2_raw_api_docs...
[run 1/3] llama3.1:8b diot-D012 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b diot-D012 B4_gold_pair_rule...
[run 1/3] gemma2:9b diot-D001 B0_direct...
[run 1/3] gemma2:9b diot-D001 B1_api_list...
[run 1/3] gemma2:9b diot-D001 B2_raw_api_docs...
[run 1/3] gemma2:9b diot-D001 B3_oracle_api_sequence...
[run 1/3] gemma2:9b diot-D001 B4_gold_pair_rule...
[run 1/3] gemma2:9b diot-D002 B0_direct...
[run 1/3] gemma2:9b diot-D002 B1_api_list...
[run 1/3] gemma2:9b diot-D002 B2_raw_api_docs...
[run 1/3] gemma2:9b diot-D002 B3_oracle_api_sequence...
[run 1/3] gemma2:9b diot-D002 B4_gold_pair_rule...
[run 1/3] gemma2:9b diot-D003 B0_direct...
[run 1/3] gemma2:9b diot-D003 B1_api_list...
[run 1/3] gemma2:9b diot-D003 B2_raw_api_docs...
[run 1/3] gemma2:9b diot-D003 B3_oracle_api_sequence...
[run 1/3] gemma2:9b diot-D003 B4_gold_pair_rule...
[run 1/3] gemma2:9b diot-D004 B0_direct...
[run 1/3] gemma2:9b diot-D004 B1_api_list...
[run 1/3] gemma2:9b diot-D004 B2_raw_api_docs...
[run 1/3] gemma2:9b diot-D004 B3_oracle_api_sequence...
[run 1/3] gemma2:9b diot-D004 B4_gold_pair_rule...
[run 1/3] gemma2:9b diot-D005 B0_direct...
[run 1/3] gemma2:9b diot-D005 B1_api_list...
[run 1/3] gemma2:9b diot-D005 B2_raw_api_docs...
[run 1/3] gemma2:9b diot-D005 B3_oracle_api_sequence...
[run 1/3] gemma2:9b diot-D005 B4_gold_pair_rule...
[run 1/3] gemma2:9b diot-D006 B0_direct...
[run 1/3] gemma2:9b diot-D006 B1_api_list...
[run 1/3] gemma2:9b diot-D006 B2_raw_api_docs...
[run 1/3] gemma2:9b diot-D006 B3_oracle_api_sequence...
[run 1/3] gemma2:9b diot-D006 B4_gold_pair_rule...
[run 1/3] gemma2:9b diot-D007 B0_direct...
[run 1/3] gemma2:9b diot-D007 B1_api_list...
[run 1/3] gemma2:9b diot-D007 B2_raw_api_docs...
[run 1/3] gemma2:9b diot-D007 B3_oracle_api_sequence...
[run 1/3] gemma2:9b diot-D007 B4_gold_pair_rule...
[run 1/3] gemma2:9b diot-D008 B0_direct...
[run 1/3] gemma2:9b diot-D008 B1_api_list...
[run 1/3] gemma2:9b diot-D008 B2_raw_api_docs...
[run 1/3] gemma2:9b diot-D008 B3_oracle_api_sequence...
[run 1/3] gemma2:9b diot-D008 B4_gold_pair_rule...
[run 1/3] gemma2:9b diot-D009 B0_direct...
[run 1/3] gemma2:9b diot-D009 B1_api_list...
[run 1/3] gemma2:9b diot-D009 B2_raw_api_docs...
[run 1/3] gemma2:9b diot-D009 B3_oracle_api_sequence...
[run 1/3] gemma2:9b diot-D009 B4_gold_pair_rule...
[run 1/3] gemma2:9b diot-D010 B0_direct...
[run 1/3] gemma2:9b diot-D010 B1_api_list...
[run 1/3] gemma2:9b diot-D010 B2_raw_api_docs...
[run 1/3] gemma2:9b diot-D010 B3_oracle_api_sequence...
[run 1/3] gemma2:9b diot-D010 B4_gold_pair_rule...
[run 1/3] gemma2:9b diot-D011 B0_direct...
[run 1/3] gemma2:9b diot-D011 B1_api_list...
[run 1/3] gemma2:9b diot-D011 B2_raw_api_docs...
[run 1/3] gemma2:9b diot-D011 B3_oracle_api_sequence...
[run 1/3] gemma2:9b diot-D011 B4_gold_pair_rule...
[run 1/3] gemma2:9b diot-D012 B0_direct...
[run 1/3] gemma2:9b diot-D012 B1_api_list...
[run 1/3] gemma2:9b diot-D012 B2_raw_api_docs...
[run 1/3] gemma2:9b diot-D012 B3_oracle_api_sequence...
[run 1/3] gemma2:9b diot-D012 B4_gold_pair_rule...
[run 1/3] mistral:7b diot-D001 B0_direct...
[run 1/3] mistral:7b diot-D001 B1_api_list...
[run 1/3] mistral:7b diot-D001 B2_raw_api_docs...
[run 1/3] mistral:7b diot-D001 B3_oracle_api_sequence...
[run 1/3] mistral:7b diot-D001 B4_gold_pair_rule...
[run 1/3] mistral:7b diot-D002 B0_direct...
[run 1/3] mistral:7b diot-D002 B1_api_list...
[run 1/3] mistral:7b diot-D002 B2_raw_api_docs...
[run 1/3] mistral:7b diot-D002 B3_oracle_api_sequence...
[run 1/3] mistral:7b diot-D002 B4_gold_pair_rule...
[run 1/3] mistral:7b diot-D003 B0_direct...
[run 1/3] mistral:7b diot-D003 B1_api_list...
[run 1/3] mistral:7b diot-D003 B2_raw_api_docs...
[run 1/3] mistral:7b diot-D003 B3_oracle_api_sequence...
[run 1/3] mistral:7b diot-D003 B4_gold_pair_rule...
[run 1/3] mistral:7b diot-D004 B0_direct...
[run 1/3] mistral:7b diot-D004 B1_api_list...
[run 1/3] mistral:7b diot-D004 B2_raw_api_docs...
[run 1/3] mistral:7b diot-D004 B3_oracle_api_sequence...
[run 1/3] mistral:7b diot-D004 B4_gold_pair_rule...
[run 1/3] mistral:7b diot-D005 B0_direct...
[run 1/3] mistral:7b diot-D005 B1_api_list...
[run 1/3] mistral:7b diot-D005 B2_raw_api_docs...
[run 1/3] mistral:7b diot-D005 B3_oracle_api_sequence...
[run 1/3] mistral:7b diot-D005 B4_gold_pair_rule...
[run 1/3] mistral:7b diot-D006 B0_direct...
[run 1/3] mistral:7b diot-D006 B1_api_list...
[run 1/3] mistral:7b diot-D006 B2_raw_api_docs...
[run 1/3] mistral:7b diot-D006 B3_oracle_api_sequence...
[run 1/3] mistral:7b diot-D006 B4_gold_pair_rule...
[run 1/3] mistral:7b diot-D007 B0_direct...
[run 1/3] mistral:7b diot-D007 B1_api_list...
[run 1/3] mistral:7b diot-D007 B2_raw_api_docs...
[run 1/3] mistral:7b diot-D007 B3_oracle_api_sequence...
[run 1/3] mistral:7b diot-D007 B4_gold_pair_rule...
[run 1/3] mistral:7b diot-D008 B0_direct...
[run 1/3] mistral:7b diot-D008 B1_api_list...
[run 1/3] mistral:7b diot-D008 B2_raw_api_docs...
[run 1/3] mistral:7b diot-D008 B3_oracle_api_sequence...
[run 1/3] mistral:7b diot-D008 B4_gold_pair_rule...
[run 1/3] mistral:7b diot-D009 B0_direct...
[run 1/3] mistral:7b diot-D009 B1_api_list...
[run 1/3] mistral:7b diot-D009 B2_raw_api_docs...
[run 1/3] mistral:7b diot-D009 B3_oracle_api_sequence...
[run 1/3] mistral:7b diot-D009 B4_gold_pair_rule...
[run 1/3] mistral:7b diot-D010 B0_direct...
[run 1/3] mistral:7b diot-D010 B1_api_list...
[run 1/3] mistral:7b diot-D010 B2_raw_api_docs...
[run 1/3] mistral:7b diot-D010 B3_oracle_api_sequence...
[run 1/3] mistral:7b diot-D010 B4_gold_pair_rule...
[run 1/3] mistral:7b diot-D011 B0_direct...
[run 1/3] mistral:7b diot-D011 B1_api_list...
[run 1/3] mistral:7b diot-D011 B2_raw_api_docs...
[run 1/3] mistral:7b diot-D011 B3_oracle_api_sequence...
[run 1/3] mistral:7b diot-D011 B4_gold_pair_rule...
[run 1/3] mistral:7b diot-D012 B0_direct...
[run 1/3] mistral:7b diot-D012 B1_api_list...
[run 1/3] mistral:7b diot-D012 B2_raw_api_docs...
[run 1/3] mistral:7b diot-D012 B3_oracle_api_sequence...
[run 1/3] mistral:7b diot-D012 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b diot-D001 B0_direct...
[run 2/3] qwen2.5:7b diot-D001 B1_api_list...
[run 2/3] qwen2.5:7b diot-D001 B2_raw_api_docs...
[run 2/3] qwen2.5:7b diot-D001 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b diot-D001 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b diot-D002 B0_direct...
[run 2/3] qwen2.5:7b diot-D002 B1_api_list...
[run 2/3] qwen2.5:7b diot-D002 B2_raw_api_docs...
[run 2/3] qwen2.5:7b diot-D002 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b diot-D002 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b diot-D003 B0_direct...
[run 2/3] qwen2.5:7b diot-D003 B1_api_list...
[run 2/3] qwen2.5:7b diot-D003 B2_raw_api_docs...
[run 2/3] qwen2.5:7b diot-D003 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b diot-D003 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b diot-D004 B0_direct...
[run 2/3] qwen2.5:7b diot-D004 B1_api_list...
[run 2/3] qwen2.5:7b diot-D004 B2_raw_api_docs...
[run 2/3] qwen2.5:7b diot-D004 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b diot-D004 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b diot-D005 B0_direct...
[run 2/3] qwen2.5:7b diot-D005 B1_api_list...
[run 2/3] qwen2.5:7b diot-D005 B2_raw_api_docs...
[run 2/3] qwen2.5:7b diot-D005 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b diot-D005 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b diot-D006 B0_direct...
[run 2/3] qwen2.5:7b diot-D006 B1_api_list...
[run 2/3] qwen2.5:7b diot-D006 B2_raw_api_docs...
[run 2/3] qwen2.5:7b diot-D006 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b diot-D006 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b diot-D007 B0_direct...
[run 2/3] qwen2.5:7b diot-D007 B1_api_list...
[run 2/3] qwen2.5:7b diot-D007 B2_raw_api_docs...
[run 2/3] qwen2.5:7b diot-D007 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b diot-D007 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b diot-D008 B0_direct...
[run 2/3] qwen2.5:7b diot-D008 B1_api_list...
[run 2/3] qwen2.5:7b diot-D008 B2_raw_api_docs...
[run 2/3] qwen2.5:7b diot-D008 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b diot-D008 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b diot-D009 B0_direct...
[run 2/3] qwen2.5:7b diot-D009 B1_api_list...
[run 2/3] qwen2.5:7b diot-D009 B2_raw_api_docs...
[run 2/3] qwen2.5:7b diot-D009 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b diot-D009 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b diot-D010 B0_direct...
[run 2/3] qwen2.5:7b diot-D010 B1_api_list...
[run 2/3] qwen2.5:7b diot-D010 B2_raw_api_docs...
[run 2/3] qwen2.5:7b diot-D010 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b diot-D010 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b diot-D011 B0_direct...
[run 2/3] qwen2.5:7b diot-D011 B1_api_list...
[run 2/3] qwen2.5:7b diot-D011 B2_raw_api_docs...
[run 2/3] qwen2.5:7b diot-D011 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b diot-D011 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b diot-D012 B0_direct...
[run 2/3] qwen2.5:7b diot-D012 B1_api_list...
[run 2/3] qwen2.5:7b diot-D012 B2_raw_api_docs...
[run 2/3] qwen2.5:7b diot-D012 B3_oracle_api_sequence...
[run 2/3] qwen2.5:7b diot-D012 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b diot-D001 B0_direct...
[run 2/3] qwen2.5-coder:7b diot-D001 B1_api_list...
[run 2/3] qwen2.5-coder:7b diot-D001 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b diot-D001 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b diot-D001 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b diot-D002 B0_direct...
[run 2/3] qwen2.5-coder:7b diot-D002 B1_api_list...
[run 2/3] qwen2.5-coder:7b diot-D002 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b diot-D002 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b diot-D002 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b diot-D003 B0_direct...
[run 2/3] qwen2.5-coder:7b diot-D003 B1_api_list...
[run 2/3] qwen2.5-coder:7b diot-D003 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b diot-D003 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b diot-D003 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b diot-D004 B0_direct...
[run 2/3] qwen2.5-coder:7b diot-D004 B1_api_list...
[run 2/3] qwen2.5-coder:7b diot-D004 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b diot-D004 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b diot-D004 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b diot-D005 B0_direct...
[run 2/3] qwen2.5-coder:7b diot-D005 B1_api_list...
[run 2/3] qwen2.5-coder:7b diot-D005 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b diot-D005 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b diot-D005 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b diot-D006 B0_direct...
[run 2/3] qwen2.5-coder:7b diot-D006 B1_api_list...
[run 2/3] qwen2.5-coder:7b diot-D006 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b diot-D006 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b diot-D006 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b diot-D007 B0_direct...
[run 2/3] qwen2.5-coder:7b diot-D007 B1_api_list...
[run 2/3] qwen2.5-coder:7b diot-D007 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b diot-D007 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b diot-D007 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b diot-D008 B0_direct...
[run 2/3] qwen2.5-coder:7b diot-D008 B1_api_list...
[run 2/3] qwen2.5-coder:7b diot-D008 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b diot-D008 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b diot-D008 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b diot-D009 B0_direct...
[run 2/3] qwen2.5-coder:7b diot-D009 B1_api_list...
[run 2/3] qwen2.5-coder:7b diot-D009 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b diot-D009 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b diot-D009 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b diot-D010 B0_direct...
[run 2/3] qwen2.5-coder:7b diot-D010 B1_api_list...
[run 2/3] qwen2.5-coder:7b diot-D010 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b diot-D010 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b diot-D010 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b diot-D011 B0_direct...
[run 2/3] qwen2.5-coder:7b diot-D011 B1_api_list...
[run 2/3] qwen2.5-coder:7b diot-D011 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b diot-D011 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b diot-D011 B4_gold_pair_rule...
[run 2/3] qwen2.5-coder:7b diot-D012 B0_direct...
[run 2/3] qwen2.5-coder:7b diot-D012 B1_api_list...
[run 2/3] qwen2.5-coder:7b diot-D012 B2_raw_api_docs...
[run 2/3] qwen2.5-coder:7b diot-D012 B3_oracle_api_sequence...
[run 2/3] qwen2.5-coder:7b diot-D012 B4_gold_pair_rule...
[run 2/3] llama3.1:8b diot-D001 B0_direct...
[run 2/3] llama3.1:8b diot-D001 B1_api_list...
[run 2/3] llama3.1:8b diot-D001 B2_raw_api_docs...
[run 2/3] llama3.1:8b diot-D001 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b diot-D001 B4_gold_pair_rule...
[run 2/3] llama3.1:8b diot-D002 B0_direct...
[run 2/3] llama3.1:8b diot-D002 B1_api_list...
[run 2/3] llama3.1:8b diot-D002 B2_raw_api_docs...
[run 2/3] llama3.1:8b diot-D002 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b diot-D002 B4_gold_pair_rule...
[run 2/3] llama3.1:8b diot-D003 B0_direct...
[run 2/3] llama3.1:8b diot-D003 B1_api_list...
[run 2/3] llama3.1:8b diot-D003 B2_raw_api_docs...
[run 2/3] llama3.1:8b diot-D003 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b diot-D003 B4_gold_pair_rule...
[run 2/3] llama3.1:8b diot-D004 B0_direct...
[run 2/3] llama3.1:8b diot-D004 B1_api_list...
[run 2/3] llama3.1:8b diot-D004 B2_raw_api_docs...
[run 2/3] llama3.1:8b diot-D004 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b diot-D004 B4_gold_pair_rule...
[run 2/3] llama3.1:8b diot-D005 B0_direct...
[run 2/3] llama3.1:8b diot-D005 B1_api_list...
[run 2/3] llama3.1:8b diot-D005 B2_raw_api_docs...
[run 2/3] llama3.1:8b diot-D005 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b diot-D005 B4_gold_pair_rule...
[run 2/3] llama3.1:8b diot-D006 B0_direct...
[run 2/3] llama3.1:8b diot-D006 B1_api_list...
[run 2/3] llama3.1:8b diot-D006 B2_raw_api_docs...
[run 2/3] llama3.1:8b diot-D006 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b diot-D006 B4_gold_pair_rule...
[run 2/3] llama3.1:8b diot-D007 B0_direct...
[run 2/3] llama3.1:8b diot-D007 B1_api_list...
[run 2/3] llama3.1:8b diot-D007 B2_raw_api_docs...
[run 2/3] llama3.1:8b diot-D007 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b diot-D007 B4_gold_pair_rule...
[run 2/3] llama3.1:8b diot-D008 B0_direct...
[run 2/3] llama3.1:8b diot-D008 B1_api_list...
[run 2/3] llama3.1:8b diot-D008 B2_raw_api_docs...
[run 2/3] llama3.1:8b diot-D008 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b diot-D008 B4_gold_pair_rule...
[run 2/3] llama3.1:8b diot-D009 B0_direct...
[run 2/3] llama3.1:8b diot-D009 B1_api_list...
[run 2/3] llama3.1:8b diot-D009 B2_raw_api_docs...
[run 2/3] llama3.1:8b diot-D009 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b diot-D009 B4_gold_pair_rule...
[run 2/3] llama3.1:8b diot-D010 B0_direct...
[run 2/3] llama3.1:8b diot-D010 B1_api_list...
[run 2/3] llama3.1:8b diot-D010 B2_raw_api_docs...
[run 2/3] llama3.1:8b diot-D010 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b diot-D010 B4_gold_pair_rule...
[run 2/3] llama3.1:8b diot-D011 B0_direct...
[run 2/3] llama3.1:8b diot-D011 B1_api_list...
[run 2/3] llama3.1:8b diot-D011 B2_raw_api_docs...
[run 2/3] llama3.1:8b diot-D011 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b diot-D011 B4_gold_pair_rule...
[run 2/3] llama3.1:8b diot-D012 B0_direct...
[run 2/3] llama3.1:8b diot-D012 B1_api_list...
[run 2/3] llama3.1:8b diot-D012 B2_raw_api_docs...
[run 2/3] llama3.1:8b diot-D012 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b diot-D012 B4_gold_pair_rule...
[run 2/3] gemma2:9b diot-D001 B0_direct...
[run 2/3] gemma2:9b diot-D001 B1_api_list...
[run 2/3] gemma2:9b diot-D001 B2_raw_api_docs...
[run 2/3] gemma2:9b diot-D001 B3_oracle_api_sequence...
[run 2/3] gemma2:9b diot-D001 B4_gold_pair_rule...
[run 2/3] gemma2:9b diot-D002 B0_direct...
[run 2/3] gemma2:9b diot-D002 B1_api_list...
[run 2/3] gemma2:9b diot-D002 B2_raw_api_docs...
[run 2/3] gemma2:9b diot-D002 B3_oracle_api_sequence...
[run 2/3] gemma2:9b diot-D002 B4_gold_pair_rule...
[run 2/3] gemma2:9b diot-D003 B0_direct...
[run 2/3] gemma2:9b diot-D003 B1_api_list...
[run 2/3] gemma2:9b diot-D003 B2_raw_api_docs...
[run 2/3] gemma2:9b diot-D003 B3_oracle_api_sequence...
[run 2/3] gemma2:9b diot-D003 B4_gold_pair_rule...
[run 2/3] gemma2:9b diot-D004 B0_direct...
[run 2/3] gemma2:9b diot-D004 B1_api_list...
[run 2/3] gemma2:9b diot-D004 B2_raw_api_docs...
[run 2/3] gemma2:9b diot-D004 B3_oracle_api_sequence...
[run 2/3] gemma2:9b diot-D004 B4_gold_pair_rule...
[run 2/3] gemma2:9b diot-D005 B0_direct...
[run 2/3] gemma2:9b diot-D005 B1_api_list...
[run 2/3] gemma2:9b diot-D005 B2_raw_api_docs...
[run 2/3] gemma2:9b diot-D005 B3_oracle_api_sequence...
[run 2/3] gemma2:9b diot-D005 B4_gold_pair_rule...
[run 2/3] gemma2:9b diot-D006 B0_direct...
[run 2/3] gemma2:9b diot-D006 B1_api_list...
[run 2/3] gemma2:9b diot-D006 B2_raw_api_docs...
[run 2/3] gemma2:9b diot-D006 B3_oracle_api_sequence...
[run 2/3] gemma2:9b diot-D006 B4_gold_pair_rule...
[run 2/3] gemma2:9b diot-D007 B0_direct...
[run 2/3] gemma2:9b diot-D007 B1_api_list...
[run 2/3] gemma2:9b diot-D007 B2_raw_api_docs...
[run 2/3] gemma2:9b diot-D007 B3_oracle_api_sequence...
[run 2/3] gemma2:9b diot-D007 B4_gold_pair_rule...
[run 2/3] gemma2:9b diot-D008 B0_direct...
[run 2/3] gemma2:9b diot-D008 B1_api_list...
[run 2/3] gemma2:9b diot-D008 B2_raw_api_docs...
[run 2/3] gemma2:9b diot-D008 B3_oracle_api_sequence...
[run 2/3] gemma2:9b diot-D008 B4_gold_pair_rule...
[run 2/3] gemma2:9b diot-D009 B0_direct...
[run 2/3] gemma2:9b diot-D009 B1_api_list...
[run 2/3] gemma2:9b diot-D009 B2_raw_api_docs...
[run 2/3] gemma2:9b diot-D009 B3_oracle_api_sequence...
[run 2/3] gemma2:9b diot-D009 B4_gold_pair_rule...
[run 2/3] gemma2:9b diot-D010 B0_direct...
[run 2/3] gemma2:9b diot-D010 B1_api_list...
[run 2/3] gemma2:9b diot-D010 B2_raw_api_docs...
[run 2/3] gemma2:9b diot-D010 B3_oracle_api_sequence...
[run 2/3] gemma2:9b diot-D010 B4_gold_pair_rule...
[run 2/3] gemma2:9b diot-D011 B0_direct...
[run 2/3] gemma2:9b diot-D011 B1_api_list...
[run 2/3] gemma2:9b diot-D011 B2_raw_api_docs...
[run 2/3] gemma2:9b diot-D011 B3_oracle_api_sequence...
[run 2/3] gemma2:9b diot-D011 B4_gold_pair_rule...
[run 2/3] gemma2:9b diot-D012 B0_direct...
[run 2/3] gemma2:9b diot-D012 B1_api_list...
[run 2/3] gemma2:9b diot-D012 B2_raw_api_docs...
[run 2/3] gemma2:9b diot-D012 B3_oracle_api_sequence...
[run 2/3] gemma2:9b diot-D012 B4_gold_pair_rule...
[run 2/3] mistral:7b diot-D001 B0_direct...
[run 2/3] mistral:7b diot-D001 B1_api_list...
[run 2/3] mistral:7b diot-D001 B2_raw_api_docs...
[run 2/3] mistral:7b diot-D001 B3_oracle_api_sequence...
[run 2/3] mistral:7b diot-D001 B4_gold_pair_rule...
